= DevOps reference implementaton

An initial reference implementation of the DevOps scenario was undertaken using free and open source software [citation to Calavera project]. Products employed included:
[width="80%",options="header"]
|====
| Product           | Role
| Ubuntu Linux      | operating system
| Vagrant           | virtual environment
| Chef Zero         | virtual server provisioning
| Java              | programming language & interpreter
| JUnit             | automated testing framework
| Apache Ant        | language-specific build tool
| Apache Tomcat     | application server
| git               | source control repository
| Jenkins           | build choreography tool
| Artifactory       | package repository
|====
